# homework-grader Python dependencies
#
# Install: pip install -r requirements.txt
# Python >= 3.10 required

# --- Core ---
openai>=1.0.0            # OpenAI API client
PyYAML>=6.0              # Rubric YAML parsing
jsonschema>=4.20.0       # Schema validation for Rubric and IR

# --- Document Processing ---
python-docx>=1.1.0       # .docx text extraction
PyMuPDF>=1.24.0          # .pdf text extraction (import as fitz)
Pillow>=10.0.0           # Image validation and metadata

# --- Data Processing & Export ---
pandas>=2.0.0            # Data manipulation and statistics
openpyxl>=3.1.0          # Excel (.xlsx) generation

# --- Statistics ---
scipy>=1.10.0            # Cohen's kappa, Spearman rho, distribution tests

# --- Utilities ---
tqdm>=4.66.0             # Progress bars for batch processing
